MET,MET_C,SIG,DISTRICT,ENG,CONT,CODE_SIG,CODE_EMD,LV,KOSIS,FULLNAME,MOS
서울특별시,서울,종로구,종로구,Jongno-gu,서울 종로,11010,1111000000,2,서울 종로구,서울특별시 종로구,00123 종로구
서울특별시,서울,중구,중구,Jung-gu,서울 중구,11020,1114000000,2,서울 중구,서울특별시 중구,00124 중구
서울특별시,서울,용산구,용산구,Yongsan-gu,서울 용산,11030,1117000000,2,서울 용산구,서울특별시 용산구,00121 용산구
서울특별시,서울,성동구,성동구,Seongdong-gu,서울 성동,11040,1120000000,2,서울 성동구,서울특별시 성동구,00116 성동구
서울특별시,서울,광진구,광진구,Gwangjin-gu,서울 광진,11050,1121500000,2,서울 광진구,서울특별시 광진구,00106 광진구
서울특별시,서울,동대문구,동대문구,Dongdaemun-gu,서울 동대문,11060,1123000000,2,서울 동대문구,서울특별시 동대문구,00111 동대문구
서울특별시,서울,중랑구,중랑구,Jungnang-gu,서울 중랑,11070,1126000000,2,서울 중랑구,서울특별시 중랑구,00125 중랑구
서울특별시,서울,성북구,성북구,Seongbuk-gu,서울 성북,11080,1129000000,2,서울 성북구,서울특별시 성북구,00117 성북구
서울특별시,서울,강북구,강북구,Gangbuk-gu,서울 강북,11090,1130500000,2,서울 강북구,서울특별시 강북구,00103 강북구
서울특별시,서울,도봉구,도봉구,Dobong-gu,서울 도봉,11100,1132000000,2,서울 도봉구,서울특별시 도봉구,00110 도봉구
서울특별시,서울,노원구,노원구,Nowon-gu,서울 노원,11110,1135000000,2,서울 노원구,서울특별시 노원구,00109 노원구
서울특별시,서울,은평구,은평구,Eunpyeong-gu,서울 은평,11120,1138000000,2,서울 은평구,서울특별시 은평구,00122 은평구
서울특별시,서울,서대문구,서대문구,Seodaemun-gu,서울 서대문,11130,1141000000,2,서울 서대문구,서울특별시 서대문구,00114 서대문구
서울특별시,서울,마포구,마포구,Mapo-gu,서울 마포,11140,1144000000,2,서울 마포구,서울특별시 마포구,00113 마포구
서울특별시,서울,양천구,양천구,Yangcheon-gu,서울 양천,11150,1147000000,2,서울 양천구,서울특별시 양천구,00119 양천구
서울특별시,서울,강서구,강서구,Gangseo-gu,서울 강서,11160,1150000000,2,서울 강서구,서울특별시 강서구,00104 강서구
서울특별시,서울,구로구,구로구,Guro-gu,서울 구로,11170,1153000000,2,서울 구로구,서울특별시 구로구,00107 구로구
서울특별시,서울,금천구,금천구,Geumcheon-gu,서울 금천,11180,1154500000,2,서울 금천구,서울특별시 금천구,00108 금천구
서울특별시,서울,영등포구,영등포구,Yeongdeungpo-gu,서울 영등포,11190,1156000000,2,서울 영등포구,서울특별시 영등포구,00120 영등포구
서울특별시,서울,동작구,동작구,Dongjak-gu,서울 동작,11200,1159000000,2,서울 동작구,서울특별시 동작구,00112 동작구
서울특별시,서울,관악구,관악구,Gwanak-gu,서울 관악,11210,1162000000,2,서울 관악구,서울특별시 관악구,00105 관악구
서울특별시,서울,서초구,서초구,Seocho-gu,서울 서초,11220,1165000000,2,서울 서초구,서울특별시 서초구,00115 서초구
서울특별시,서울,강남구,강남구,Gangnam-gu,서울 강남,11230,1168000000,2,서울 강남구,서울특별시 강남구,00101 강남구
서울특별시,서울,송파구,송파구,Songpa-gu,서울 송파,11240,1171000000,2,서울 송파구,서울특별시 송파구,00118 송파구
서울특별시,서울,강동구,강동구,Gangdong-gu,서울 강동,11250,1174000000,2,서울 강동구,서울특별시 강동구,00102 강동구
부산광역시,부산,중구,중구,Jung-gu,부산 중구,21010,2611000000,2,부산 중구,부산광역시 중구,00215 중구
부산광역시,부산,서구,서구,Seo-gu,부산 서구,21020,2614000000,2,부산 서구,부산광역시 서구,00211 서구
부산광역시,부산,동구,동구,Dong-gu,부산 동구,21030,2617000000,2,부산 동구,부산광역시 동구,00205 동구
부산광역시,부산,영도구,영도구,Yeongdo-gu,부산 영도,21040,2620000000,2,부산 영도구,부산광역시 영도구,00214 영도구
부산광역시,부산,부산진구,부산진구,Busanjin-gu,부산 부산진,21050,2623000000,2,부산 부산진구,부산광역시 부산진구,00207 부산진구
부산광역시,부산,동래구,동래구,Dongnae-gu,부산 동래,21060,2626000000,2,부산 동래구,부산광역시 동래구,00206 동래구
부산광역시,부산,남구,남구,Nam-gu,부산 남구,21070,2629000000,2,부산 남구,부산광역시 남구,00204 남구
부산광역시,부산,북구,북구,Buk-gu,부산 북구,21080,2632000000,2,부산 북구,부산광역시 북구,00208 북구
부산광역시,부산,해운대구,해운대구,Haeundae-gu,부산 해운대,21090,2635000000,2,부산 해운대구,부산광역시 해운대구,00216 해운대구
부산광역시,부산,사하구,사하구,Saha-gu,부산 사하,21100,2638000000,2,부산 사하구,부산광역시 사하구,00210 사하구
부산광역시,부산,금정구,금정구,Geumjeong-gu,부산 금정,21110,2641000000,2,부산 금정구,부산광역시 금정구,00202 금정구
부산광역시,부산,강서구,강서구,Gangseo-gu,부산 강서,21120,2644000000,2,부산 강서구,부산광역시 강서구,00201 강서구
부산광역시,부산,연제구,연제구,Yeonje-gu,부산 연제,21130,2647000000,2,부산 연제구,부산광역시 연제구,00213 연제구
부산광역시,부산,수영구,수영구,Suyeong-gu,부산 수영,21140,2650000000,2,부산 수영구,부산광역시 수영구,00212 수영구
부산광역시,부산,사상구,사상구,Sasang-gu,부산 사상,21150,2653000000,2,부산 사상구,부산광역시 사상구,00209 사상구
부산광역시,부산,기장군,기장군,Gijang-gun,부산 기장,21510,2671000000,2,부산 기장군,부산광역시 기장군,00203 기장군
대구광역시,대구,중구,중구,Jung-gu,대구 중구,22010,2711000000,2,대구 중구,대구광역시 중구,00308 중구
대구광역시,대구,동구,동구,Dong-gu,대구 동구,22020,2714000000,2,대구 동구,대구광역시 동구,00304 동구
대구광역시,대구,서구,서구,Seo-gu,대구 서구,22030,2717000000,2,대구 서구,대구광역시 서구,00306 서구
대구광역시,대구,남구,남구,Nam-gu,대구 남구,22040,2720000000,2,대구 남구,대구광역시 남구,00301 남구
대구광역시,대구,북구,북구,Buk-gu,대구 북구,22050,2723000000,2,대구 북구,대구광역시 북구,00305 북구
대구광역시,대구,수성구,수성구,Suseong-gu,대구 수성,22060,2726000000,2,대구 수성구,대구광역시 수성구,00307 수성구
대구광역시,대구,달서구,달서구,Dalseo-gu,대구 달서,22070,2729000000,2,대구 달서구,대구광역시 달서구,00302 달서구
대구광역시,대구,달성군,달성군,Dalseong-gun,대구 달성,22510,2771000000,2,대구 달성군,대구광역시 달성군,00303 달성군
인천광역시,인천,중구,중구,Jung-gu,인천 중구,23010,2811000000,2,인천 중구,인천광역시 중구,00410 중구
인천광역시,인천,동구,동구,Dong-gu,인천 동구,23020,2814000000,2,인천 동구,인천광역시 동구,00405 동구
인천광역시,인천,미추홀구,미추홀구,Michuhol-gu,인천 미추홀,23090,2817700000,2,인천 미추홀구,인천광역시 미추홀구,00403 미추홀구
인천광역시,인천,연수구,연수구,Yeonsu-gu,인천 연수,23040,2818500000,2,인천 연수구,인천광역시 연수구,00408 연수구
인천광역시,인천,남동구,남동구,Namdong-gu,인천 남동,23050,2820000000,2,인천 남동구,인천광역시 남동구,00404 남동구
인천광역시,인천,부평구,부평구,Bupyeong-gu,인천 부평,23060,2823700000,2,인천 부평구,인천광역시 부평구,00406 부평구
인천광역시,인천,계양구,계양구,Gyeyang-gu,인천 계양,23070,2824500000,2,인천 계양구,인천광역시 계양구,00402 계양구
인천광역시,인천,서구,서구,Seo-gu,인천 서구,23080,2826000000,2,인천 서구,인천광역시 서구,00407 서구
